nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
 320/5810 [>.............................] - ETA: 1:28 - loss: 4.3734 - acc: 0.0406 - acc_top3: 0.1094
 352/5810 [>.............................] - ETA: 1:28 - loss: 4.3674 - acc: 0.0511 - acc_top3: 0.1193
 384/5810 [>.............................] - ETA: 1:27 - loss: 4.3559 - acc: 0.0599 - acc_top3: 0.1250
 416/5810 [=>............................] - ETA: 1:26 - loss: 4.3460 - acc: 0.0625 - acc_top3: 0.1514
 448/5810 [=>............................] - ETA: 1:26 - loss: 4.3350 - acc: 0.0670 - acc_top3: 0.1540
 480/5810 [=>............................] - ETA: 1:25 - loss: 4.3328 - acc: 0.0667 - acc_top3: 0.1542
 512/5810 [=>............................] - ETA: 1:24 - loss: 4.3076 - acc: 0.0762 - acc_top3: 0.1641
 544/5810 [=>............................] - ETA: 1:23 - loss: 4.2926 - acc: 0.0827 - acc_top3: 0.1728
 576/5810 [=>............................] - ETA: 1:22 - loss: 4.2773 - acc: 0.0816 - acc_top3: 0.1753
 608/5810 [==>...........................] - ETA: 1:21 - loss: 4.2612 - acc: 0.0806 - acc_top3: 0.1793
 640/5810 [==>...........................] - ETA: 1:20 - loss: 4.2476 - acc: 0.0797 - acc_top3: 0.1781
 672/5810 [==>...........................] - ETA: 1:19 - loss: 4.2342 - acc: 0.0818 - acc_top3: 0.1815
 704/5810 [==>...........................] - ETA: 1:19 - loss: 4.2107 - acc: 0.0852 - acc_top3: 0.1832
 736/5810 [==>...........................] - ETA: 1:18 - loss: 4.1939 - acc: 0.0870 - acc_top3: 0.1861
 768/5810 [==>...........................] - ETA: 1:17 - loss: 4.1786 - acc: 0.0872 - acc_top3: 0.1888
 800/5810 [===>..........................] - ETA: 1:16 - loss: 4.1692 - acc: 0.0850 - acc_top3: 0.1900
 832/5810 [===>..........................] - ETA: 1:15 - loss: 4.1548 - acc: 0.0865 - acc_top3: 0.1911
 864/5810 [===>..........................] - ETA: 1:14 - loss: 4.1419 - acc: 0.0880 - acc_top3: 0.1979
 896/5810 [===>..........................] - ETA: 1:13 - loss: 4.1256 - acc: 0.0926 - acc_top3: 0.2020
 928/5810 [===>..........................] - ETA: 1:12 - loss: 4.1019 - acc: 0.0991 - acc_top3: 0.2101
 960/5810 [===>..........................] - ETA: 1:11 - loss: 4.0791 - acc: 0.1083 - acc_top3: 0.2167
 992/5810 [====>.........................] - ETA: 1:10 - loss: 4.0576 - acc: 0.1149 - acc_top3: 0.2238
1024/5810 [====>.........................] - ETA: 1:09 - loss: 4.0407 - acc: 0.1162 - acc_top3: 0.2305
1056/5810 [====>.........................] - ETA: 1:08 - loss: 4.0279 - acc: 0.1155 - acc_top3: 0.2311
1088/5810 [====>.........................] - ETA: 1:07 - loss: 4.0118 - acc: 0.1176 - acc_top3: 0.2325
1120/5810 [====>.........................] - ETA: 1:07 - loss: 4.0003 - acc: 0.1187 - acc_top3: 0.2357
1152/5810 [====>.........................] - ETA: 1:06 - loss: 3.9847 - acc: 0.1198 - acc_top3: 0.2370
1184/5810 [=====>........................] - ETA: 1:05 - loss: 3.9655 - acc: 0.1233 - acc_top3: 0.2416
1216/5810 [=====>........................] - ETA: 1:05 - loss: 3.9552 - acc: 0.1234 - acc_top3: 0.2426
1248/5810 [=====>........................] - ETA: 1:04 - loss: 3.9447 - acc: 0.1234 - acc_top3: 0.2452
1280/5810 [=====>........................] - ETA: 1:04 - loss: 3.9289 - acc: 0.1242 - acc_top3: 0.2484
1312/5810 [=====>........................] - ETA: 1:03 - loss: 3.9063 - acc: 0.1288 - acc_top3: 0.2569
1344/5810 [=====>........................] - ETA: 1:03 - loss: 3.8948 - acc: 0.1295 - acc_top3: 0.2604
1376/5810 [======>.......................] - ETA: 1:03 - loss: 3.8795 - acc: 0.1323 - acc_top3: 0.2645
1408/5810 [======>.......................] - ETA: 1:02 - loss: 3.8587 - acc: 0.1342 - acc_top3: 0.2713
1440/5810 [======>.......................] - ETA: 1:01 - loss: 3.8468 - acc: 0.1347 - acc_top3: 0.2708
1472/5810 [======>.......................] - ETA: 1:01 - loss: 3.8218 - acc: 0.1372 - acc_top3: 0.2772
1504/5810 [======>.......................] - ETA: 1:00 - loss: 3.8074 - acc: 0.1390 - acc_top3: 0.2793
1536/5810 [======>.......................] - ETA: 1:00 - loss: 3.7893 - acc: 0.1432 - acc_top3: 0.2839
1568/5810 [=======>......................] - ETA: 59s - loss: 3.7682 - acc: 0.1473 - acc_top3: 0.2902 
1600/5810 [=======>......................] - ETA: 59s - loss: 3.7583 - acc: 0.1487 - acc_top3: 0.2894
1632/5810 [=======>......................] - ETA: 58s - loss: 3.7457 - acc: 0.1501 - acc_top3: 0.2904
1664/5810 [=======>......................] - ETA: 58s - loss: 3.7342 - acc: 0.1502 - acc_top3: 0.2915
1696/5810 [=======>......................] - ETA: 57s - loss: 3.7190 - acc: 0.1521 - acc_top3: 0.2948
1728/5810 [=======>......................] - ETA: 57s - loss: 3.7039 - acc: 0.1551 - acc_top3: 0.2986
1760/5810 [========>.....................] - ETA: 56s - loss: 3.6935 - acc: 0.1545 - acc_top3: 0.2989
1792/5810 [========>.....................] - ETA: 56s - loss: 3.6776 - acc: 0.1574 - acc_top3: 0.3030
1824/5810 [========>.....................] - ETA: 55s - loss: 3.6671 - acc: 0.1590 - acc_top3: 0.3054
1856/5810 [========>.....................] - ETA: 55s - loss: 3.6538 - acc: 0.1616 - acc_top3: 0.3082
1888/5810 [========>.....................] - ETA: 55s - loss: 3.6393 - acc: 0.1647 - acc_top3: 0.3114
1920/5810 [========>.....................] - ETA: 54s - loss: 3.6314 - acc: 0.1641 - acc_top3: 0.3151
1952/5810 [=========>....................] - ETA: 54s - loss: 3.6250 - acc: 0.1644 - acc_top3: 0.3156
1984/5810 [=========>....................] - ETA: 53s - loss: 3.6118 - acc: 0.1648 - acc_top3: 0.3180
2016/5810 [=========>....................] - ETA: 53s - loss: 3.6013 - acc: 0.1672 - acc_top3: 0.3194
2048/5810 [=========>....................] - ETA: 53s - loss: 3.5935 - acc: 0.1680 - acc_top3: 0.3228
2080/5810 [=========>....................] - ETA: 53s - loss: 3.5870 - acc: 0.1678 - acc_top3: 0.3240
2112/5810 [=========>....................] - ETA: 52s - loss: 3.5800 - acc: 0.1686 - acc_top3: 0.3262
2144/5810 [==========>...................] - ETA: 52s - loss: 3.5697 - acc: 0.1688 - acc_top3: 0.3288
2176/5810 [==========>...................] - ETA: 52s - loss: 3.5573 - acc: 0.1705 - acc_top3: 0.3309
2208/5810 [==========>...................] - ETA: 52s - loss: 3.5502 - acc: 0.1726 - acc_top3: 0.3333
2240/5810 [==========>...................] - ETA: 51s - loss: 3.5415 - acc: 0.1719 - acc_top3: 0.3348
2272/5810 [==========>...................] - ETA: 51s - loss: 3.5312 - acc: 0.1734 - acc_top3: 0.3371
2304/5810 [==========>...................] - ETA: 50s - loss: 3.5196 - acc: 0.1740 - acc_top3: 0.3420
2336/5810 [===========>..................] - ETA: 50s - loss: 3.5038 - acc: 0.1755 - acc_top3: 0.3472
2368/5810 [===========>..................] - ETA: 50s - loss: 3.4908 - acc: 0.1774 - acc_top3: 0.3509
2400/5810 [===========>..................] - ETA: 49s - loss: 3.4806 - acc: 0.1783 - acc_top3: 0.3525
2432/5810 [===========>..................] - ETA: 49s - loss: 3.4661 - acc: 0.1809 - acc_top3: 0.3561
2464/5810 [===========>..................] - ETA: 48s - loss: 3.4517 - acc: 0.1834 - acc_top3: 0.3608
2496/5810 [===========>..................] - ETA: 48s - loss: 3.4417 - acc: 0.1851 - acc_top3: 0.3630
2528/5810 [============>.................] - ETA: 47s - loss: 3.4319 - acc: 0.1863 - acc_top3: 0.3655
2560/5810 [============>.................] - ETA: 47s - loss: 3.4264 - acc: 0.1875 - acc_top3: 0.3660
2592/5810 [============>.................] - ETA: 46s - loss: 3.4161 - acc: 0.1890 - acc_top3: 0.3692
2624/5810 [============>.................] - ETA: 46s - loss: 3.4129 - acc: 0.1894 - acc_top3: 0.3697
2656/5810 [============>.................] - ETA: 45s - loss: 3.4014 - acc: 0.1916 - acc_top3: 0.3727
2688/5810 [============>.................] - ETA: 45s - loss: 3.3947 - acc: 0.1916 - acc_top3: 0.3739
2720/5810 [=============>................] - ETA: 45s - loss: 3.3919 - acc: 0.1919 - acc_top3: 0.3735
2752/5810 [=============>................] - ETA: 44s - loss: 3.3855 - acc: 0.1919 - acc_top3: 0.3743
2784/5810 [=============>................] - ETA: 43s - loss: 3.3755 - acc: 0.1936 - acc_top3: 0.3754
2816/5810 [=============>................] - ETA: 43s - loss: 3.3684 - acc: 0.1942 - acc_top3: 0.3771
2848/5810 [=============>................] - ETA: 42s - loss: 3.3622 - acc: 0.1952 - acc_top3: 0.3785
2880/5810 [=============>................] - ETA: 42s - loss: 3.3559 - acc: 0.1958 - acc_top3: 0.3799
2912/5810 [==============>...............] - ETA: 41s - loss: 3.3474 - acc: 0.1964 - acc_top3: 0.3822
2944/5810 [==============>...............] - ETA: 41s - loss: 3.3375 - acc: 0.1974 - acc_top3: 0.3838
2976/5810 [==============>...............] - ETA: 40s - loss: 3.3303 - acc: 0.1972 - acc_top3: 0.3868
3008/5810 [==============>...............] - ETA: 40s - loss: 3.3238 - acc: 0.1981 - acc_top3: 0.3883
3040/5810 [==============>...............] - ETA: 39s - loss: 3.3211 - acc: 0.1990 - acc_top3: 0.3891
3072/5810 [==============>...............] - ETA: 39s - loss: 3.3123 - acc: 0.2008 - acc_top3: 0.3913
3104/5810 [===============>..............] - ETA: 39s - loss: 3.3062 - acc: 0.2020 - acc_top3: 0.3927
3136/5810 [===============>..............] - ETA: 38s - loss: 3.2989 - acc: 0.2028 - acc_top3: 0.3948
3168/5810 [===============>..............] - ETA: 38s - loss: 3.2955 - acc: 0.2023 - acc_top3: 0.3958
3200/5810 [===============>..............] - ETA: 37s - loss: 3.2874 - acc: 0.2041 - acc_top3: 0.3975
3232/5810 [===============>..............] - ETA: 37s - loss: 3.2785 - acc: 0.2061 - acc_top3: 0.4007
3264/5810 [===============>..............] - ETA: 36s - loss: 3.2717 - acc: 0.2074 - acc_top3: 0.4023
3296/5810 [================>.............] - ETA: 36s - loss: 3.2668 - acc: 0.2087 - acc_top3: 0.4032
3328/5810 [================>.............] - ETA: 35s - loss: 3.2625 - acc: 0.2103 - acc_top3: 0.4041
3360/5810 [================>.............] - ETA: 35s - loss: 3.2570 - acc: 0.2119 - acc_top3: 0.4060
3392/5810 [================>.............] - ETA: 34s - loss: 3.2475 - acc: 0.2131 - acc_top3: 0.4089
3424/5810 [================>.............] - ETA: 34s - loss: 3.2416 - acc: 0.2138 - acc_top3: 0.4109
3456/5810 [================>.............] - ETA: 34s - loss: 3.2355 - acc: 0.2141 - acc_top3: 0.4129
3488/5810 [=================>............] - ETA: 33s - loss: 3.2302 - acc: 0.2144 - acc_top3: 0.4157
3520/5810 [=================>............] - ETA: 33s - loss: 3.2247 - acc: 0.2148 - acc_top3: 0.4165
3552/5810 [=================>............] - ETA: 33s - loss: 3.2182 - acc: 0.2157 - acc_top3: 0.4186
3584/5810 [=================>............] - ETA: 32s - loss: 3.2113 - acc: 0.2174 - acc_top3: 0.4202
3616/5810 [=================>............] - ETA: 32s - loss: 3.2078 - acc: 0.2179 - acc_top3: 0.4212
3648/5810 [=================>............] - ETA: 31s - loss: 3.1982 - acc: 0.2196 - acc_top3: 0.4238
3680/5810 [==================>...........] - ETA: 31s - loss: 3.1905 - acc: 0.2209 - acc_top3: 0.4258
3712/5810 [==================>...........] - ETA: 30s - loss: 3.1843 - acc: 0.2214 - acc_top3: 0.4273
3744/5810 [==================>...........] - ETA: 30s - loss: 3.1760 - acc: 0.2236 - acc_top3: 0.4295
3776/5810 [==================>...........] - ETA: 29s - loss: 3.1694 - acc: 0.2246 - acc_top3: 0.4303
3808/5810 [==================>...........] - ETA: 29s - loss: 3.1585 - acc: 0.2272 - acc_top3: 0.4330
3840/5810 [==================>...........] - ETA: 28s - loss: 3.1559 - acc: 0.2276 - acc_top3: 0.4339
3872/5810 [==================>...........] - ETA: 28s - loss: 3.1481 - acc: 0.2286 - acc_top3: 0.4352
3904/5810 [===================>..........] - ETA: 28s - loss: 3.1431 - acc: 0.2295 - acc_top3: 0.4360
3936/5810 [===================>..........] - ETA: 27s - loss: 3.1350 - acc: 0.2307 - acc_top3: 0.4378
3968/5810 [===================>..........] - ETA: 27s - loss: 3.1271 - acc: 0.2316 - acc_top3: 0.4400
4000/5810 [===================>..........] - ETA: 26s - loss: 3.1221 - acc: 0.2320 - acc_top3: 0.4420
4032/5810 [===================>..........] - ETA: 26s - loss: 3.1160 - acc: 0.2336 - acc_top3: 0.4444
4064/5810 [===================>..........] - ETA: 25s - loss: 3.1056 - acc: 0.2355 - acc_top3: 0.4478
4096/5810 [====================>.........] - ETA: 25s - loss: 3.1003 - acc: 0.2358 - acc_top3: 0.4492
4128/5810 [====================>.........] - ETA: 24s - loss: 3.0931 - acc: 0.2372 - acc_top3: 0.4511
4160/5810 [====================>.........] - ETA: 24s - loss: 3.0875 - acc: 0.2385 - acc_top3: 0.4526
4192/5810 [====================>.........] - ETA: 23s - loss: 3.0810 - acc: 0.2390 - acc_top3: 0.4540
4224/5810 [====================>.........] - ETA: 23s - loss: 3.0730 - acc: 0.2410 - acc_top3: 0.4564
4256/5810 [====================>.........] - ETA: 22s - loss: 3.0675 - acc: 0.2415 - acc_top3: 0.4572
4288/5810 [=====================>........] - ETA: 22s - loss: 3.0623 - acc: 0.2428 - acc_top3: 0.4585
4320/5810 [=====================>........] - ETA: 21s - loss: 3.0567 - acc: 0.2431 - acc_top3: 0.4600
4352/5810 [=====================>........] - ETA: 21s - loss: 3.0495 - acc: 0.2440 - acc_top3: 0.4621
4384/5810 [=====================>........] - ETA: 20s - loss: 3.0435 - acc: 0.2452 - acc_top3: 0.4633
4416/5810 [=====================>........] - ETA: 20s - loss: 3.0369 - acc: 0.2459 - acc_top3: 0.4654
4448/5810 [=====================>........] - ETA: 19s - loss: 3.0318 - acc: 0.2466 - acc_top3: 0.4667
4480/5810 [======================>.......] - ETA: 19s - loss: 3.0261 - acc: 0.2473 - acc_top3: 0.4683
4512/5810 [======================>.......] - ETA: 18s - loss: 3.0210 - acc: 0.2484 - acc_top3: 0.4694
4544/5810 [======================>.......] - ETA: 18s - loss: 3.0153 - acc: 0.2485 - acc_top3: 0.4701
4576/5810 [======================>.......] - ETA: 17s - loss: 3.0107 - acc: 0.2491 - acc_top3: 0.4716
4608/5810 [======================>.......] - ETA: 17s - loss: 3.0075 - acc: 0.2489 - acc_top3: 0.4720
4640/5810 [======================>.......] - ETA: 16s - loss: 3.0015 - acc: 0.2489 - acc_top3: 0.4733
4672/5810 [=======================>......] - ETA: 16s - loss: 2.9963 - acc: 0.2496 - acc_top3: 0.4743
4704/5810 [=======================>......] - ETA: 15s - loss: 2.9921 - acc: 0.2504 - acc_top3: 0.4756
4736/5810 [=======================>......] - ETA: 15s - loss: 2.9863 - acc: 0.2517 - acc_top3: 0.4766
4768/5810 [=======================>......] - ETA: 15s - loss: 2.9807 - acc: 0.2523 - acc_top3: 0.4780
4800/5810 [=======================>......] - ETA: 14s - loss: 2.9772 - acc: 0.2531 - acc_top3: 0.4785
4832/5810 [=======================>......] - ETA: 14s - loss: 2.9726 - acc: 0.2539 - acc_top3: 0.4795
4864/5810 [========================>.....] - ETA: 13s - loss: 2.9661 - acc: 0.2556 - acc_top3: 0.4809
4896/5810 [========================>.....] - ETA: 13s - loss: 2.9604 - acc: 0.2561 - acc_top3: 0.4824
4928/5810 [========================>.....] - ETA: 12s - loss: 2.9557 - acc: 0.2563 - acc_top3: 0.4838
4960/5810 [========================>.....] - ETA: 12s - loss: 2.9482 - acc: 0.2581 - acc_top3: 0.4859
4992/5810 [========================>.....] - ETA: 11s - loss: 2.9432 - acc: 0.2592 - acc_top3: 0.4872
5024/5810 [========================>.....] - ETA: 11s - loss: 2.9390 - acc: 0.2596 - acc_top3: 0.4889
5056/5810 [=========================>....] - ETA: 10s - loss: 2.9346 - acc: 0.2605 - acc_top3: 0.4901
5088/5810 [=========================>....] - ETA: 10s - loss: 2.9275 - acc: 0.2614 - acc_top3: 0.4925
5120/5810 [=========================>....] - ETA: 9s - loss: 2.9234 - acc: 0.2617 - acc_top3: 0.4938 
5152/5810 [=========================>....] - ETA: 9s - loss: 2.9208 - acc: 0.2622 - acc_top3: 0.4946
5184/5810 [=========================>....] - ETA: 8s - loss: 2.9142 - acc: 0.2641 - acc_top3: 0.4963
5216/5810 [=========================>....] - ETA: 8s - loss: 2.9097 - acc: 0.2650 - acc_top3: 0.4981
5248/5810 [==========================>...] - ETA: 8s - loss: 2.9039 - acc: 0.2666 - acc_top3: 0.4998
5280/5810 [==========================>...] - ETA: 7s - loss: 2.8998 - acc: 0.2670 - acc_top3: 0.5009
5312/5810 [==========================>...] - ETA: 7s - loss: 2.8945 - acc: 0.2683 - acc_top3: 0.5019
5344/5810 [==========================>...] - ETA: 6s - loss: 2.8912 - acc: 0.2695 - acc_top3: 0.5028
5376/5810 [==========================>...] - ETA: 6s - loss: 2.8870 - acc: 0.2701 - acc_top3: 0.5033
5408/5810 [==========================>...] - ETA: 5s - loss: 2.8845 - acc: 0.2709 - acc_top3: 0.5039
5440/5810 [===========================>..] - ETA: 5s - loss: 2.8808 - acc: 0.2713 - acc_top3: 0.5050
5472/5810 [===========================>..] - ETA: 4s - loss: 2.8756 - acc: 0.2728 - acc_top3: 0.5066
5504/5810 [===========================>..] - ETA: 4s - loss: 2.8728 - acc: 0.2738 - acc_top3: 0.5067
5536/5810 [===========================>..] - ETA: 4s - loss: 2.8712 - acc: 0.2740 - acc_top3: 0.5069
5568/5810 [===========================>..] - ETA: 3s - loss: 2.8695 - acc: 0.2744 - acc_top3: 0.5068
5600/5810 [===========================>..] - ETA: 3s - loss: 2.8659 - acc: 0.2748 - acc_top3: 0.5075
5632/5810 [============================>.] - ETA: 2s - loss: 2.8609 - acc: 0.2752 - acc_top3: 0.5085
5664/5810 [============================>.] - ETA: 2s - loss: 2.8575 - acc: 0.2758 - acc_top3: 0.5092
5696/5810 [============================>.] - ETA: 1s - loss: 2.8561 - acc: 0.2755 - acc_top3: 0.5091
5728/5810 [============================>.] - ETA: 1s - loss: 2.8513 - acc: 0.2762 - acc_top3: 0.5100
5760/5810 [============================>.] - ETA: 0s - loss: 2.8477 - acc: 0.2771 - acc_top3: 0.5108
5792/5810 [============================>.] - ETA: 0s - loss: 2.8422 - acc: 0.2781 - acc_top3: 0.5123
5810/5810 [==============================] - 106s 18ms/step - loss: 2.8398 - acc: 0.2788 - acc_top3: 0.5127 - val_loss: 2.1585 - val_acc: 0.3755 - val_acc_top3: 0.6558
Epoch 2/100

  32/5810 [..............................] - ETA: 2:01 - loss: 1.8238 - acc: 0.5938 - acc_top3: 0.7188
  64/5810 [..............................] - ETA: 2:01 - loss: 2.0421 - acc: 0.4844 - acc_top3: 0.6406
  96/5810 [..............................] - ETA: 2:00 - loss: 2.0115 - acc: 0.4688 - acc_top3: 0.6667
 128/5810 [..............................] - ETA: 2:01 - loss: 2.0637 - acc: 0.4531 - acc_top3: 0.6641
 160/5810 [..............................] - ETA: 2:03 - loss: 2.0415 - acc: 0.4437 - acc_top3: 0.6750
 192/5810 [..............................] - ETA: 2:04 - loss: 2.0399 - acc: 0.4427 - acc_top3: 0.6667
 224/5810 [>.............................] - ETA: 2:04 - loss: 2.0551 - acc: 0.4330 - acc_top3: 0.6607
 256/5810 [>.............................] - ETA: 2:03 - loss: 2.0897 - acc: 0.4258 - acc_top3: 0.6562
 288/5810 [>.............................] - ETA: 2:02 - loss: 2.0903 - acc: 0.4306 - acc_top3: 0.6597
 320/5810 [>.............................] - ETA: 2:01 - loss: 2.0628 - acc: 0.4375 - acc_top3: 0.6687
 352/5810 [>.............................] - ETA: 1:59 - loss: 2.0604 - acc: 0.4403 - acc_top3: 0.6676
 384/5810 [>.............................] - ETA: 1:58 - loss: 2.0455 - acc: 0.4401 - acc_top3: 0.6693
 416/5810 [=>............................] - ETA: 1:57 - loss: 2.0697 - acc: 0.4399 - acc_top3: 0.6659
 448/5810 [=>............................] - ETA: 1:55 - loss: 2.0617 - acc: 0.4442 - acc_top3: 0.6719
 480/5810 [=>............................] - ETA: 1:55 - loss: 2.0517 - acc: 0.4458 - acc_top3: 0.6687
 512/5810 [=>............................] - ETA: 1:55 - loss: 2.0636 - acc: 0.4395 - acc_top3: 0.6660
 544/5810 [=>............................] - ETA: 1:55 - loss: 2.0599 - acc: 0.4357 - acc_top3: 0.6691
 576/5810 [=>............................] - ETA: 1:54 - loss: 2.0529 - acc: 0.4375 - acc_top3: 0.6719
 608/5810 [==>...........................] - ETA: 1:54 - loss: 2.0391 - acc: 0.4375 - acc_top3: 0.6826
 640/5810 [==>...........................] - ETA: 1:53 - loss: 2.0489 - acc: 0.4313 - acc_top3: 0.6844
 672/5810 [==>...........................] - ETA: 1:52 - loss: 2.0405 - acc: 0.4301 - acc_top3: 0.6860
 704/5810 [==>...........................] - ETA: 1:51 - loss: 2.0473 - acc: 0.4290 - acc_top3: 0.6861
 736/5810 [==>...........................] - ETA: 1:50 - loss: 2.0555 - acc: 0.4280 - acc_top3: 0.6848
 768/5810 [==>...........................] - ETA: 1:49 - loss: 2.0500 - acc: 0.4297 - acc_top3: 0.6849
 800/5810 [===>..........................] - ETA: 1:48 - loss: 2.0385 - acc: 0.4338 - acc_top3: 0.6863
 832/5810 [===>..........................] - ETA: 1:47 - loss: 2.0337 - acc: 0.4339 - acc_top3: 0.6887
 864/5810 [===>..........................] - ETA: 1:46 - loss: 2.0294 - acc: 0.4363 - acc_top3: 0.6887
 896/5810 [===>..........................] - ETA: 1:45 - loss: 2.0272 - acc: 0.4342 - acc_top3: 0.6886
 928/5810 [===>..........................] - ETA: 1:45 - loss: 2.0166 - acc: 0.4353 - acc_top3: 0.6918
 960/5810 [===>..........................] - ETA: 1:44 - loss: 2.0087 - acc: 0.4375 - acc_top3: 0.6937
 992/5810 [====>.........................] - ETA: 1:44 - loss: 2.0135 - acc: 0.4375 - acc_top3: 0.6956
1024/5810 [====>.........................] - ETA: 1:43 - loss: 1.9949 - acc: 0.4414 - acc_top3: 0.7002
1056/5810 [====>.........................] - ETA: 1:42 - loss: 1.9992 - acc: 0.4413 - acc_top3: 0.7017
1088/5810 [====>.........................] - ETA: 1:41 - loss: 2.0010 - acc: 0.4421 - acc_top3: 0.7022
1120/5810 [====>.........................] - ETA: 1:40 - loss: 2.0064 - acc: 0.4411 - acc_top3: 0.6991
1152/5810 [====>.........................] - ETA: 1:39 - loss: 2.0059 - acc: 0.4427 - acc_top3: 0.6988
1184/5810 [=====>........................] - ETA: 1:39 - loss: 2.0000 - acc: 0.4409 - acc_top3: 0.7010
1216/5810 [=====>........................] - ETA: 1:38 - loss: 2.0110 - acc: 0.4375 - acc_top3: 0.6998
1248/5810 [=====>........................] - ETA: 1:37 - loss: 2.0056 - acc: 0.4375 - acc_top3: 0.6995
1280/5810 [=====>........................] - ETA: 1:37 - loss: 2.0035 - acc: 0.4391 - acc_top3: 0.7008
1312/5810 [=====>........................] - ETA: 1:36 - loss: 2.0012 - acc: 0.4390 - acc_top3: 0.7020
1344/5810 [=====>........................] - ETA: 1:36 - loss: 1.9988 - acc: 0.4390 - acc_top3: 0.7009
1376/5810 [======>.......................] - ETA: 1:35 - loss: 1.9967 - acc: 0.4419 - acc_top3: 0.7020
1408/5810 [======>.......................] - ETA: 1:34 - loss: 1.9908 - acc: 0.4418 - acc_top3: 0.7045
1440/5810 [======>.......................] - ETA: 1:34 - loss: 1.9918 - acc: 0.4417 - acc_top3: 0.7035
1472/5810 [======>.......................] - ETA: 1:33 - loss: 1.9843 - acc: 0.4436 - acc_top3: 0.7052
1504/5810 [======>.......................] - ETA: 1:32 - loss: 1.9837 - acc: 0.4455 - acc_top3: 0.7061
1536/5810 [======>.......................] - ETA: 1:31 - loss: 1.9825 - acc: 0.4460 - acc_top3: 0.7057
1568/5810 [=======>......................] - ETA: 1:30 - loss: 1.9825 - acc: 0.4439 - acc_top3: 0.7073
1600/5810 [=======>......................] - ETA: 1:30 - loss: 1.9899 - acc: 0.4412 - acc_top3: 0.7050
1632/5810 [=======>......................] - ETA: 1:29 - loss: 1.9949 - acc: 0.4406 - acc_top3: 0.7022
1664/5810 [=======>......................] - ETA: 1:28 - loss: 1.9880 - acc: 0.4411 - acc_top3: 0.7037
1696/5810 [=======>......................] - ETA: 1:28 - loss: 1.9952 - acc: 0.4393 - acc_top3: 0.7011
1728/5810 [=======>......................] - ETA: 1:27 - loss: 1.9876 - acc: 0.4433 - acc_top3: 0.7037
1760/5810 [========>.....................] - ETA: 1:27 - loss: 1.9842 - acc: 0.4426 - acc_top3: 0.7028
1792/5810 [========>.....................] - ETA: 1:26 - loss: 1.9892 - acc: 0.4408 - acc_top3: 0.7031
1824/5810 [========>.....................] - ETA: 1:25 - loss: 1.9887 - acc: 0.4408 - acc_top3: 0.7034
1856/5810 [========>.....................] - ETA: 1:24 - loss: 1.9883 - acc: 0.4413 - acc_top3: 0.7047
1888/5810 [========>.....................] - ETA: 1:24 - loss: 1.9873 - acc: 0.4412 - acc_top3: 0.7055
