nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
1760/5810 [========>.....................] - ETA: 1:02 - loss: 3.6792 - acc: 0.1648 - acc_top3: 0.3057
1792/5810 [========>.....................] - ETA: 1:02 - loss: 3.6595 - acc: 0.1680 - acc_top3: 0.3097
1824/5810 [========>.....................] - ETA: 1:01 - loss: 3.6373 - acc: 0.1716 - acc_top3: 0.3169
1856/5810 [========>.....................] - ETA: 1:01 - loss: 3.6270 - acc: 0.1735 - acc_top3: 0.3195
1888/5810 [========>.....................] - ETA: 1:00 - loss: 3.6231 - acc: 0.1743 - acc_top3: 0.3199
1920/5810 [========>.....................] - ETA: 1:00 - loss: 3.6014 - acc: 0.1781 - acc_top3: 0.3255
1952/5810 [=========>....................] - ETA: 59s - loss: 3.5841 - acc: 0.1814 - acc_top3: 0.3309 
1984/5810 [=========>....................] - ETA: 59s - loss: 3.5713 - acc: 0.1845 - acc_top3: 0.3352
2016/5810 [=========>....................] - ETA: 58s - loss: 3.5581 - acc: 0.1875 - acc_top3: 0.3378
2048/5810 [=========>....................] - ETA: 58s - loss: 3.5428 - acc: 0.1880 - acc_top3: 0.3413
2080/5810 [=========>....................] - ETA: 58s - loss: 3.5258 - acc: 0.1899 - acc_top3: 0.3447
2112/5810 [=========>....................] - ETA: 57s - loss: 3.5154 - acc: 0.1908 - acc_top3: 0.3471
2144/5810 [==========>...................] - ETA: 56s - loss: 3.5032 - acc: 0.1912 - acc_top3: 0.3475
2176/5810 [==========>...................] - ETA: 56s - loss: 3.4895 - acc: 0.1939 - acc_top3: 0.3516
2208/5810 [==========>...................] - ETA: 55s - loss: 3.4784 - acc: 0.1943 - acc_top3: 0.3519
2240/5810 [==========>...................] - ETA: 55s - loss: 3.4634 - acc: 0.1955 - acc_top3: 0.3571
2272/5810 [==========>...................] - ETA: 54s - loss: 3.4482 - acc: 0.1967 - acc_top3: 0.3605
2304/5810 [==========>...................] - ETA: 54s - loss: 3.4410 - acc: 0.1962 - acc_top3: 0.3602
2336/5810 [===========>..................] - ETA: 53s - loss: 3.4263 - acc: 0.1999 - acc_top3: 0.3652
2368/5810 [===========>..................] - ETA: 53s - loss: 3.4124 - acc: 0.2019 - acc_top3: 0.3678
2400/5810 [===========>..................] - ETA: 52s - loss: 3.4010 - acc: 0.2013 - acc_top3: 0.3696
2432/5810 [===========>..................] - ETA: 52s - loss: 3.3894 - acc: 0.2023 - acc_top3: 0.3717
2464/5810 [===========>..................] - ETA: 51s - loss: 3.3745 - acc: 0.2037 - acc_top3: 0.3770
2496/5810 [===========>..................] - ETA: 51s - loss: 3.3644 - acc: 0.2047 - acc_top3: 0.3794
2528/5810 [============>.................] - ETA: 51s - loss: 3.3535 - acc: 0.2069 - acc_top3: 0.3821
2560/5810 [============>.................] - ETA: 50s - loss: 3.3414 - acc: 0.2082 - acc_top3: 0.3848
2592/5810 [============>.................] - ETA: 50s - loss: 3.3271 - acc: 0.2099 - acc_top3: 0.3885
2624/5810 [============>.................] - ETA: 49s - loss: 3.3203 - acc: 0.2115 - acc_top3: 0.3910
2656/5810 [============>.................] - ETA: 49s - loss: 3.3078 - acc: 0.2135 - acc_top3: 0.3934
2688/5810 [============>.................] - ETA: 48s - loss: 3.2967 - acc: 0.2147 - acc_top3: 0.3958
2720/5810 [=============>................] - ETA: 48s - loss: 3.2902 - acc: 0.2154 - acc_top3: 0.3960
2752/5810 [=============>................] - ETA: 47s - loss: 3.2778 - acc: 0.2169 - acc_top3: 0.3986
2784/5810 [=============>................] - ETA: 46s - loss: 3.2679 - acc: 0.2180 - acc_top3: 0.4016
2816/5810 [=============>................] - ETA: 46s - loss: 3.2559 - acc: 0.2195 - acc_top3: 0.4045
2848/5810 [=============>................] - ETA: 45s - loss: 3.2444 - acc: 0.2209 - acc_top3: 0.4080
2880/5810 [=============>................] - ETA: 45s - loss: 3.2332 - acc: 0.2236 - acc_top3: 0.4108
2912/5810 [==============>...............] - ETA: 44s - loss: 3.2238 - acc: 0.2260 - acc_top3: 0.4135
2944/5810 [==============>...............] - ETA: 44s - loss: 3.2160 - acc: 0.2252 - acc_top3: 0.4147
2976/5810 [==============>...............] - ETA: 43s - loss: 3.2060 - acc: 0.2275 - acc_top3: 0.4177
3008/5810 [==============>...............] - ETA: 43s - loss: 3.1935 - acc: 0.2301 - acc_top3: 0.4209
3040/5810 [==============>...............] - ETA: 42s - loss: 3.1821 - acc: 0.2319 - acc_top3: 0.4230
3072/5810 [==============>...............] - ETA: 42s - loss: 3.1723 - acc: 0.2324 - acc_top3: 0.4251
3104/5810 [===============>..............] - ETA: 41s - loss: 3.1667 - acc: 0.2320 - acc_top3: 0.4256
3136/5810 [===============>..............] - ETA: 41s - loss: 3.1584 - acc: 0.2328 - acc_top3: 0.4260
3168/5810 [===============>..............] - ETA: 40s - loss: 3.1481 - acc: 0.2336 - acc_top3: 0.4293
3200/5810 [===============>..............] - ETA: 40s - loss: 3.1412 - acc: 0.2334 - acc_top3: 0.4303
3232/5810 [===============>..............] - ETA: 39s - loss: 3.1312 - acc: 0.2351 - acc_top3: 0.4319
3264/5810 [===============>..............] - ETA: 39s - loss: 3.1249 - acc: 0.2365 - acc_top3: 0.4335
3296/5810 [================>.............] - ETA: 38s - loss: 3.1177 - acc: 0.2370 - acc_top3: 0.4357
3328/5810 [================>.............] - ETA: 38s - loss: 3.1095 - acc: 0.2383 - acc_top3: 0.4375
3360/5810 [================>.............] - ETA: 37s - loss: 3.0940 - acc: 0.2414 - acc_top3: 0.4411
3392/5810 [================>.............] - ETA: 37s - loss: 3.0883 - acc: 0.2415 - acc_top3: 0.4413
3424/5810 [================>.............] - ETA: 36s - loss: 3.0779 - acc: 0.2436 - acc_top3: 0.4448
3456/5810 [================>.............] - ETA: 36s - loss: 3.0685 - acc: 0.2445 - acc_top3: 0.4476
3488/5810 [=================>............] - ETA: 35s - loss: 3.0616 - acc: 0.2448 - acc_top3: 0.4484
3520/5810 [=================>............] - ETA: 35s - loss: 3.0556 - acc: 0.2455 - acc_top3: 0.4500
3552/5810 [=================>............] - ETA: 34s - loss: 3.0466 - acc: 0.2463 - acc_top3: 0.4519
3584/5810 [=================>............] - ETA: 34s - loss: 3.0403 - acc: 0.2469 - acc_top3: 0.4526
3616/5810 [=================>............] - ETA: 33s - loss: 3.0350 - acc: 0.2475 - acc_top3: 0.4527
3648/5810 [=================>............] - ETA: 33s - loss: 3.0268 - acc: 0.2489 - acc_top3: 0.4553
3680/5810 [==================>...........] - ETA: 32s - loss: 3.0194 - acc: 0.2505 - acc_top3: 0.4571
3712/5810 [==================>...........] - ETA: 32s - loss: 3.0099 - acc: 0.2530 - acc_top3: 0.4599
3744/5810 [==================>...........] - ETA: 31s - loss: 3.0063 - acc: 0.2532 - acc_top3: 0.4597
3776/5810 [==================>...........] - ETA: 31s - loss: 2.9970 - acc: 0.2542 - acc_top3: 0.4621
3808/5810 [==================>...........] - ETA: 30s - loss: 2.9921 - acc: 0.2542 - acc_top3: 0.4619
3840/5810 [==================>...........] - ETA: 30s - loss: 2.9870 - acc: 0.2549 - acc_top3: 0.4633
3872/5810 [==================>...........] - ETA: 29s - loss: 2.9847 - acc: 0.2549 - acc_top3: 0.4638
3904/5810 [===================>..........] - ETA: 29s - loss: 2.9809 - acc: 0.2546 - acc_top3: 0.4649
3936/5810 [===================>..........] - ETA: 28s - loss: 2.9763 - acc: 0.2551 - acc_top3: 0.4660
3968/5810 [===================>..........] - ETA: 28s - loss: 2.9712 - acc: 0.2568 - acc_top3: 0.4680
4000/5810 [===================>..........] - ETA: 27s - loss: 2.9682 - acc: 0.2565 - acc_top3: 0.4685
4032/5810 [===================>..........] - ETA: 27s - loss: 2.9653 - acc: 0.2564 - acc_top3: 0.4685
4064/5810 [===================>..........] - ETA: 27s - loss: 2.9588 - acc: 0.2574 - acc_top3: 0.4705
4096/5810 [====================>.........] - ETA: 26s - loss: 2.9531 - acc: 0.2583 - acc_top3: 0.4719
4128/5810 [====================>.........] - ETA: 26s - loss: 2.9494 - acc: 0.2578 - acc_top3: 0.4729
4160/5810 [====================>.........] - ETA: 25s - loss: 2.9426 - acc: 0.2584 - acc_top3: 0.4748
4192/5810 [====================>.........] - ETA: 25s - loss: 2.9365 - acc: 0.2605 - acc_top3: 0.4757
4224/5810 [====================>.........] - ETA: 24s - loss: 2.9290 - acc: 0.2621 - acc_top3: 0.4780
4256/5810 [====================>.........] - ETA: 24s - loss: 2.9222 - acc: 0.2639 - acc_top3: 0.4800
4288/5810 [=====================>........] - ETA: 23s - loss: 2.9155 - acc: 0.2645 - acc_top3: 0.4816
4320/5810 [=====================>........] - ETA: 23s - loss: 2.9086 - acc: 0.2662 - acc_top3: 0.4836
4352/5810 [=====================>........] - ETA: 22s - loss: 2.9046 - acc: 0.2670 - acc_top3: 0.4841
4384/5810 [=====================>........] - ETA: 22s - loss: 2.8981 - acc: 0.2685 - acc_top3: 0.4856
4416/5810 [=====================>........] - ETA: 21s - loss: 2.8928 - acc: 0.2690 - acc_top3: 0.4871
4448/5810 [=====================>........] - ETA: 21s - loss: 2.8891 - acc: 0.2698 - acc_top3: 0.4874
4480/5810 [======================>.......] - ETA: 20s - loss: 2.8824 - acc: 0.2712 - acc_top3: 0.4888
4512/5810 [======================>.......] - ETA: 20s - loss: 2.8770 - acc: 0.2715 - acc_top3: 0.4898
4544/5810 [======================>.......] - ETA: 19s - loss: 2.8694 - acc: 0.2729 - acc_top3: 0.4914
4576/5810 [======================>.......] - ETA: 19s - loss: 2.8648 - acc: 0.2736 - acc_top3: 0.4921
4608/5810 [======================>.......] - ETA: 18s - loss: 2.8584 - acc: 0.2754 - acc_top3: 0.4937
4640/5810 [======================>.......] - ETA: 18s - loss: 2.8489 - acc: 0.2776 - acc_top3: 0.4963
4672/5810 [=======================>......] - ETA: 17s - loss: 2.8430 - acc: 0.2789 - acc_top3: 0.4974
4704/5810 [=======================>......] - ETA: 16s - loss: 2.8359 - acc: 0.2800 - acc_top3: 0.4987
4736/5810 [=======================>......] - ETA: 16s - loss: 2.8329 - acc: 0.2800 - acc_top3: 0.4994
4768/5810 [=======================>......] - ETA: 15s - loss: 2.8268 - acc: 0.2817 - acc_top3: 0.5013
4800/5810 [=======================>......] - ETA: 15s - loss: 2.8222 - acc: 0.2819 - acc_top3: 0.5023
4832/5810 [=======================>......] - ETA: 14s - loss: 2.8162 - acc: 0.2829 - acc_top3: 0.5037
4864/5810 [========================>.....] - ETA: 14s - loss: 2.8116 - acc: 0.2841 - acc_top3: 0.5049
4896/5810 [========================>.....] - ETA: 14s - loss: 2.8078 - acc: 0.2841 - acc_top3: 0.5053
4928/5810 [========================>.....] - ETA: 13s - loss: 2.8034 - acc: 0.2853 - acc_top3: 0.5065
4960/5810 [========================>.....] - ETA: 13s - loss: 2.7985 - acc: 0.2863 - acc_top3: 0.5075
4992/5810 [========================>.....] - ETA: 12s - loss: 2.7938 - acc: 0.2873 - acc_top3: 0.5088
5024/5810 [========================>.....] - ETA: 12s - loss: 2.7893 - acc: 0.2880 - acc_top3: 0.5100
5056/5810 [=========================>....] - ETA: 11s - loss: 2.7843 - acc: 0.2892 - acc_top3: 0.5113
5088/5810 [=========================>....] - ETA: 11s - loss: 2.7774 - acc: 0.2905 - acc_top3: 0.5132
5120/5810 [=========================>....] - ETA: 10s - loss: 2.7737 - acc: 0.2920 - acc_top3: 0.5143
5152/5810 [=========================>....] - ETA: 10s - loss: 2.7685 - acc: 0.2927 - acc_top3: 0.5149
5184/5810 [=========================>....] - ETA: 9s - loss: 2.7637 - acc: 0.2932 - acc_top3: 0.5166 
5216/5810 [=========================>....] - ETA: 9s - loss: 2.7608 - acc: 0.2935 - acc_top3: 0.5173
5248/5810 [==========================>...] - ETA: 8s - loss: 2.7544 - acc: 0.2954 - acc_top3: 0.5192
5280/5810 [==========================>...] - ETA: 8s - loss: 2.7487 - acc: 0.2962 - acc_top3: 0.5199
5312/5810 [==========================>...] - ETA: 7s - loss: 2.7424 - acc: 0.2978 - acc_top3: 0.5218
5344/5810 [==========================>...] - ETA: 7s - loss: 2.7395 - acc: 0.2987 - acc_top3: 0.5225
5376/5810 [==========================>...] - ETA: 6s - loss: 2.7317 - acc: 0.3010 - acc_top3: 0.5242
5408/5810 [==========================>...] - ETA: 6s - loss: 2.7256 - acc: 0.3025 - acc_top3: 0.5255
5440/5810 [===========================>..] - ETA: 5s - loss: 2.7198 - acc: 0.3039 - acc_top3: 0.5270
5472/5810 [===========================>..] - ETA: 5s - loss: 2.7145 - acc: 0.3045 - acc_top3: 0.5283
5504/5810 [===========================>..] - ETA: 4s - loss: 2.7098 - acc: 0.3043 - acc_top3: 0.5300
5536/5810 [===========================>..] - ETA: 4s - loss: 2.7040 - acc: 0.3062 - acc_top3: 0.5314
5568/5810 [===========================>..] - ETA: 3s - loss: 2.6978 - acc: 0.3080 - acc_top3: 0.5329
5600/5810 [===========================>..] - ETA: 3s - loss: 2.6933 - acc: 0.3089 - acc_top3: 0.5343
5632/5810 [============================>.] - ETA: 2s - loss: 2.6893 - acc: 0.3098 - acc_top3: 0.5352
5664/5810 [============================>.] - ETA: 2s - loss: 2.6854 - acc: 0.3100 - acc_top3: 0.5358
5696/5810 [============================>.] - ETA: 1s - loss: 2.6795 - acc: 0.3114 - acc_top3: 0.5369
5728/5810 [============================>.] - ETA: 1s - loss: 2.6742 - acc: 0.3123 - acc_top3: 0.5384
5760/5810 [============================>.] - ETA: 0s - loss: 2.6672 - acc: 0.3142 - acc_top3: 0.5405
5792/5810 [============================>.] - ETA: 0s - loss: 2.6631 - acc: 0.3147 - acc_top3: 0.5416
5810/5810 [==============================] - 102s 18ms/step - loss: 2.6614 - acc: 0.3151 - acc_top3: 0.5420 - val_loss: 1.7737 - val_acc: 0.5189 - val_acc_top3: 0.7594
Epoch 2/100

  32/5810 [..............................] - ETA: 1:27 - loss: 1.5445 - acc: 0.5938 - acc_top3: 0.8125
  64/5810 [..............................] - ETA: 1:27 - loss: 1.6527 - acc: 0.5625 - acc_top3: 0.8125
  96/5810 [..............................] - ETA: 1:26 - loss: 1.7476 - acc: 0.5521 - acc_top3: 0.7396
 128/5810 [..............................] - ETA: 1:25 - loss: 1.7237 - acc: 0.5469 - acc_top3: 0.7422
 160/5810 [..............................] - ETA: 1:24 - loss: 1.7521 - acc: 0.5312 - acc_top3: 0.7250
 192/5810 [..............................] - ETA: 1:27 - loss: 1.7503 - acc: 0.5260 - acc_top3: 0.7240
 224/5810 [>.............................] - ETA: 1:29 - loss: 1.8016 - acc: 0.5134 - acc_top3: 0.7143
 256/5810 [>.............................] - ETA: 1:31 - loss: 1.8109 - acc: 0.5195 - acc_top3: 0.7266
 288/5810 [>.............................] - ETA: 1:32 - loss: 1.7946 - acc: 0.5312 - acc_top3: 0.7431
 320/5810 [>.............................] - ETA: 1:33 - loss: 1.7783 - acc: 0.5281 - acc_top3: 0.7500
 352/5810 [>.............................] - ETA: 1:34 - loss: 1.7958 - acc: 0.5227 - acc_top3: 0.7415
 384/5810 [>.............................] - ETA: 1:34 - loss: 1.7589 - acc: 0.5312 - acc_top3: 0.7526
 416/5810 [=>............................] - ETA: 1:33 - loss: 1.7302 - acc: 0.5337 - acc_top3: 0.7596
 448/5810 [=>............................] - ETA: 1:32 - loss: 1.7255 - acc: 0.5402 - acc_top3: 0.7589
 480/5810 [=>............................] - ETA: 1:32 - loss: 1.7088 - acc: 0.5375 - acc_top3: 0.7625
 512/5810 [=>............................] - ETA: 1:31 - loss: 1.6817 - acc: 0.5430 - acc_top3: 0.7695
 544/5810 [=>............................] - ETA: 1:30 - loss: 1.6680 - acc: 0.5423 - acc_top3: 0.7702
 576/5810 [=>............................] - ETA: 1:29 - loss: 1.6715 - acc: 0.5382 - acc_top3: 0.7726
 608/5810 [==>...........................] - ETA: 1:29 - loss: 1.6621 - acc: 0.5461 - acc_top3: 0.7747
 640/5810 [==>...........................] - ETA: 1:28 - loss: 1.6628 - acc: 0.5422 - acc_top3: 0.7766
 672/5810 [==>...........................] - ETA: 1:27 - loss: 1.6759 - acc: 0.5357 - acc_top3: 0.7738
 704/5810 [==>...........................] - ETA: 1:25 - loss: 1.6769 - acc: 0.5369 - acc_top3: 0.7770
 736/5810 [==>...........................] - ETA: 1:24 - loss: 1.6803 - acc: 0.5312 - acc_top3: 0.7785
 768/5810 [==>...........................] - ETA: 1:23 - loss: 1.6715 - acc: 0.5312 - acc_top3: 0.7799
 800/5810 [===>..........................] - ETA: 1:22 - loss: 1.6609 - acc: 0.5337 - acc_top3: 0.7837
 832/5810 [===>..........................] - ETA: 1:21 - loss: 1.6687 - acc: 0.5312 - acc_top3: 0.7800
 864/5810 [===>..........................] - ETA: 1:20 - loss: 1.6657 - acc: 0.5312 - acc_top3: 0.7824
 896/5810 [===>..........................] - ETA: 1:19 - loss: 1.6727 - acc: 0.5279 - acc_top3: 0.7835
 928/5810 [===>..........................] - ETA: 1:19 - loss: 1.6719 - acc: 0.5269 - acc_top3: 0.7866
 960/5810 [===>..........................] - ETA: 1:18 - loss: 1.6758 - acc: 0.5271 - acc_top3: 0.7875
 992/5810 [====>.........................] - ETA: 1:18 - loss: 1.6694 - acc: 0.5302 - acc_top3: 0.7903
1024/5810 [====>.........................] - ETA: 1:17 - loss: 1.6729 - acc: 0.5264 - acc_top3: 0.7891
1056/5810 [====>.........................] - ETA: 1:16 - loss: 1.6726 - acc: 0.5256 - acc_top3: 0.7888
1088/5810 [====>.........................] - ETA: 1:16 - loss: 1.6613 - acc: 0.5267 - acc_top3: 0.7904
1120/5810 [====>.........................] - ETA: 1:15 - loss: 1.6589 - acc: 0.5232 - acc_top3: 0.7893
1152/5810 [====>.........................] - ETA: 1:14 - loss: 1.6551 - acc: 0.5269 - acc_top3: 0.7908
1184/5810 [=====>........................] - ETA: 1:14 - loss: 1.6482 - acc: 0.5329 - acc_top3: 0.7922
1216/5810 [=====>........................] - ETA: 1:13 - loss: 1.6411 - acc: 0.5329 - acc_top3: 0.7911
1248/5810 [=====>........................] - ETA: 1:12 - loss: 1.6299 - acc: 0.5369 - acc_top3: 0.7949
1280/5810 [=====>........................] - ETA: 1:12 - loss: 1.6266 - acc: 0.5359 - acc_top3: 0.7953
1312/5810 [=====>........................] - ETA: 1:11 - loss: 1.6310 - acc: 0.5351 - acc_top3: 0.7919
1344/5810 [=====>........................] - ETA: 1:10 - loss: 1.6338 - acc: 0.5372 - acc_top3: 0.7902
1376/5810 [======>.......................] - ETA: 1:10 - loss: 1.6415 - acc: 0.5342 - acc_top3: 0.7878
1408/5810 [======>.......................] - ETA: 1:09 - loss: 1.6468 - acc: 0.5334 - acc_top3: 0.7855
1440/5810 [======>.......................] - ETA: 1:09 - loss: 1.6381 - acc: 0.5347 - acc_top3: 0.7861
1472/5810 [======>.......................] - ETA: 1:08 - loss: 1.6357 - acc: 0.5353 - acc_top3: 0.7867
1504/5810 [======>.......................] - ETA: 1:08 - loss: 1.6372 - acc: 0.5366 - acc_top3: 0.7859
1536/5810 [======>.......................] - ETA: 1:07 - loss: 1.6399 - acc: 0.5352 - acc_top3: 0.7878
1568/5810 [=======>......................] - ETA: 1:07 - loss: 1.6376 - acc: 0.5344 - acc_top3: 0.7902
1600/5810 [=======>......................] - ETA: 1:06 - loss: 1.6385 - acc: 0.5337 - acc_top3: 0.7894
1632/5810 [=======>......................] - ETA: 1:06 - loss: 1.6392 - acc: 0.5337 - acc_top3: 0.7898
1664/5810 [=======>......................] - ETA: 1:06 - loss: 1.6372 - acc: 0.5349 - acc_top3: 0.7915
1696/5810 [=======>......................] - ETA: 1:05 - loss: 1.6324 - acc: 0.5377 - acc_top3: 0.7925
1728/5810 [=======>......................] - ETA: 1:04 - loss: 1.6337 - acc: 0.5370 - acc_top3: 0.7922
1760/5810 [========>.....................] - ETA: 1:04 - loss: 1.6303 - acc: 0.5386 - acc_top3: 0.7932
1792/5810 [========>.....................] - ETA: 1:03 - loss: 1.6227 - acc: 0.5402 - acc_top3: 0.7952
1824/5810 [========>.....................] - ETA: 1:03 - loss: 1.6227 - acc: 0.5389 - acc_top3: 0.7939
1856/5810 [========>.....................] - ETA: 1:02 - loss: 1.6241 - acc: 0.5388 - acc_top3: 0.7936
1888/5810 [========>.....................] - ETA: 1:01 - loss: 1.6305 - acc: 0.5365 - acc_top3: 0.7897
