nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
 288/5810 [>.............................] - ETA: 2:08 - loss: 4.3999 - acc: 0.0312 - acc_top3: 0.0556
 320/5810 [>.............................] - ETA: 2:04 - loss: 4.3932 - acc: 0.0375 - acc_top3: 0.0656
 352/5810 [>.............................] - ETA: 2:03 - loss: 4.3904 - acc: 0.0369 - acc_top3: 0.0710
 384/5810 [>.............................] - ETA: 2:01 - loss: 4.3833 - acc: 0.0365 - acc_top3: 0.0755
 416/5810 [=>............................] - ETA: 2:00 - loss: 4.3773 - acc: 0.0385 - acc_top3: 0.0769
 448/5810 [=>............................] - ETA: 2:00 - loss: 4.3726 - acc: 0.0379 - acc_top3: 0.0759
 480/5810 [=>............................] - ETA: 1:59 - loss: 4.3616 - acc: 0.0458 - acc_top3: 0.0875
 512/5810 [=>............................] - ETA: 1:59 - loss: 4.3611 - acc: 0.0430 - acc_top3: 0.0840
 544/5810 [=>............................] - ETA: 1:59 - loss: 4.3549 - acc: 0.0460 - acc_top3: 0.0919
 576/5810 [=>............................] - ETA: 1:57 - loss: 4.3436 - acc: 0.0556 - acc_top3: 0.1059
 608/5810 [==>...........................] - ETA: 1:55 - loss: 4.3378 - acc: 0.0576 - acc_top3: 0.1118
 640/5810 [==>...........................] - ETA: 1:51 - loss: 4.3343 - acc: 0.0578 - acc_top3: 0.1109
 672/5810 [==>...........................] - ETA: 1:47 - loss: 4.3280 - acc: 0.0625 - acc_top3: 0.1176
 704/5810 [==>...........................] - ETA: 1:44 - loss: 4.3237 - acc: 0.0653 - acc_top3: 0.1222
 736/5810 [==>...........................] - ETA: 1:40 - loss: 4.3191 - acc: 0.0639 - acc_top3: 0.1277
 768/5810 [==>...........................] - ETA: 1:37 - loss: 4.3085 - acc: 0.0690 - acc_top3: 0.1393
 800/5810 [===>..........................] - ETA: 1:35 - loss: 4.2968 - acc: 0.0775 - acc_top3: 0.1500
 832/5810 [===>..........................] - ETA: 1:35 - loss: 4.2913 - acc: 0.0781 - acc_top3: 0.1550
 864/5810 [===>..........................] - ETA: 1:35 - loss: 4.2874 - acc: 0.0787 - acc_top3: 0.1551
 896/5810 [===>..........................] - ETA: 1:34 - loss: 4.2812 - acc: 0.0792 - acc_top3: 0.1562
 928/5810 [===>..........................] - ETA: 1:33 - loss: 4.2774 - acc: 0.0808 - acc_top3: 0.1573
 960/5810 [===>..........................] - ETA: 1:33 - loss: 4.2660 - acc: 0.0844 - acc_top3: 0.1646
 992/5810 [====>.........................] - ETA: 1:33 - loss: 4.2561 - acc: 0.0897 - acc_top3: 0.1714
1024/5810 [====>.........................] - ETA: 1:33 - loss: 4.2454 - acc: 0.0908 - acc_top3: 0.1797
1056/5810 [====>.........................] - ETA: 1:32 - loss: 4.2367 - acc: 0.0919 - acc_top3: 0.1828
1088/5810 [====>.........................] - ETA: 1:31 - loss: 4.2298 - acc: 0.0919 - acc_top3: 0.1838
1120/5810 [====>.........................] - ETA: 1:31 - loss: 4.2206 - acc: 0.0938 - acc_top3: 0.1857
1152/5810 [====>.........................] - ETA: 1:31 - loss: 4.2152 - acc: 0.0938 - acc_top3: 0.1858
1184/5810 [=====>........................] - ETA: 1:31 - loss: 4.2069 - acc: 0.0946 - acc_top3: 0.1875
1216/5810 [=====>........................] - ETA: 1:30 - loss: 4.1956 - acc: 0.0962 - acc_top3: 0.1891
1248/5810 [=====>........................] - ETA: 1:29 - loss: 4.1895 - acc: 0.0954 - acc_top3: 0.1859
1280/5810 [=====>........................] - ETA: 1:29 - loss: 4.1774 - acc: 0.0961 - acc_top3: 0.1891
1312/5810 [=====>........................] - ETA: 1:29 - loss: 4.1642 - acc: 0.0991 - acc_top3: 0.1959
1344/5810 [=====>........................] - ETA: 1:28 - loss: 4.1532 - acc: 0.1019 - acc_top3: 0.1994
1376/5810 [======>.......................] - ETA: 1:28 - loss: 4.1426 - acc: 0.1032 - acc_top3: 0.2035
1408/5810 [======>.......................] - ETA: 1:28 - loss: 4.1342 - acc: 0.1058 - acc_top3: 0.2053
1440/5810 [======>.......................] - ETA: 1:27 - loss: 4.1241 - acc: 0.1076 - acc_top3: 0.2111
1472/5810 [======>.......................] - ETA: 1:27 - loss: 4.1069 - acc: 0.1094 - acc_top3: 0.2160
1504/5810 [======>.......................] - ETA: 1:26 - loss: 4.0936 - acc: 0.1110 - acc_top3: 0.2201
1536/5810 [======>.......................] - ETA: 1:26 - loss: 4.0815 - acc: 0.1146 - acc_top3: 0.2233
1568/5810 [=======>......................] - ETA: 1:25 - loss: 4.0683 - acc: 0.1154 - acc_top3: 0.2264
1600/5810 [=======>......................] - ETA: 1:24 - loss: 4.0566 - acc: 0.1187 - acc_top3: 0.2325
1632/5810 [=======>......................] - ETA: 1:24 - loss: 4.0463 - acc: 0.1201 - acc_top3: 0.2359
1664/5810 [=======>......................] - ETA: 1:23 - loss: 4.0348 - acc: 0.1214 - acc_top3: 0.2398
1696/5810 [=======>......................] - ETA: 1:23 - loss: 4.0204 - acc: 0.1268 - acc_top3: 0.2447
1728/5810 [=======>......................] - ETA: 1:22 - loss: 4.0045 - acc: 0.1314 - acc_top3: 0.2512
1760/5810 [========>.....................] - ETA: 1:21 - loss: 3.9894 - acc: 0.1347 - acc_top3: 0.2562
1792/5810 [========>.....................] - ETA: 1:21 - loss: 3.9739 - acc: 0.1362 - acc_top3: 0.2612
1824/5810 [========>.....................] - ETA: 1:21 - loss: 3.9554 - acc: 0.1404 - acc_top3: 0.2686
1856/5810 [========>.....................] - ETA: 1:20 - loss: 3.9424 - acc: 0.1428 - acc_top3: 0.2732
1888/5810 [========>.....................] - ETA: 1:19 - loss: 3.9333 - acc: 0.1446 - acc_top3: 0.2749
1920/5810 [========>.....................] - ETA: 1:19 - loss: 3.9250 - acc: 0.1458 - acc_top3: 0.2771
1952/5810 [=========>....................] - ETA: 1:18 - loss: 3.9130 - acc: 0.1475 - acc_top3: 0.2797
1984/5810 [=========>....................] - ETA: 1:17 - loss: 3.8945 - acc: 0.1507 - acc_top3: 0.2863
2016/5810 [=========>....................] - ETA: 1:17 - loss: 3.8805 - acc: 0.1533 - acc_top3: 0.2902
2048/5810 [=========>....................] - ETA: 1:16 - loss: 3.8709 - acc: 0.1538 - acc_top3: 0.2915
2080/5810 [=========>....................] - ETA: 1:15 - loss: 3.8562 - acc: 0.1562 - acc_top3: 0.2947
2112/5810 [=========>....................] - ETA: 1:15 - loss: 3.8457 - acc: 0.1586 - acc_top3: 0.2969
2144/5810 [==========>...................] - ETA: 1:14 - loss: 3.8342 - acc: 0.1595 - acc_top3: 0.2999
2176/5810 [==========>...................] - ETA: 1:14 - loss: 3.8243 - acc: 0.1595 - acc_top3: 0.3015
2208/5810 [==========>...................] - ETA: 1:13 - loss: 3.8132 - acc: 0.1617 - acc_top3: 0.3039
2240/5810 [==========>...................] - ETA: 1:13 - loss: 3.8019 - acc: 0.1638 - acc_top3: 0.3071
2272/5810 [==========>...................] - ETA: 1:12 - loss: 3.7904 - acc: 0.1659 - acc_top3: 0.3099
2304/5810 [==========>...................] - ETA: 1:11 - loss: 3.7774 - acc: 0.1662 - acc_top3: 0.3116
2336/5810 [===========>..................] - ETA: 1:11 - loss: 3.7679 - acc: 0.1670 - acc_top3: 0.3138
2368/5810 [===========>..................] - ETA: 1:10 - loss: 3.7576 - acc: 0.1689 - acc_top3: 0.3167
2400/5810 [===========>..................] - ETA: 1:09 - loss: 3.7421 - acc: 0.1713 - acc_top3: 0.3212
2432/5810 [===========>..................] - ETA: 1:09 - loss: 3.7348 - acc: 0.1727 - acc_top3: 0.3232
2464/5810 [===========>..................] - ETA: 1:08 - loss: 3.7217 - acc: 0.1749 - acc_top3: 0.3263
2496/5810 [===========>..................] - ETA: 1:08 - loss: 3.7098 - acc: 0.1771 - acc_top3: 0.3289
2528/5810 [============>.................] - ETA: 1:07 - loss: 3.7004 - acc: 0.1788 - acc_top3: 0.3295
2560/5810 [============>.................] - ETA: 1:06 - loss: 3.6872 - acc: 0.1824 - acc_top3: 0.3320
2592/5810 [============>.................] - ETA: 1:06 - loss: 3.6748 - acc: 0.1840 - acc_top3: 0.3353
2624/5810 [============>.................] - ETA: 1:05 - loss: 3.6594 - acc: 0.1856 - acc_top3: 0.3392
2656/5810 [============>.................] - ETA: 1:05 - loss: 3.6480 - acc: 0.1871 - acc_top3: 0.3419
2688/5810 [============>.................] - ETA: 1:04 - loss: 3.6390 - acc: 0.1875 - acc_top3: 0.3441
2720/5810 [=============>................] - ETA: 1:04 - loss: 3.6267 - acc: 0.1893 - acc_top3: 0.3489
2752/5810 [=============>................] - ETA: 1:03 - loss: 3.6163 - acc: 0.1904 - acc_top3: 0.3507
2784/5810 [=============>................] - ETA: 1:02 - loss: 3.6045 - acc: 0.1918 - acc_top3: 0.3527
2816/5810 [=============>................] - ETA: 1:02 - loss: 3.5939 - acc: 0.1942 - acc_top3: 0.3551
2848/5810 [=============>................] - ETA: 1:01 - loss: 3.5826 - acc: 0.1959 - acc_top3: 0.3574
2880/5810 [=============>................] - ETA: 1:01 - loss: 3.5722 - acc: 0.1983 - acc_top3: 0.3597
2912/5810 [==============>...............] - ETA: 1:00 - loss: 3.5609 - acc: 0.1992 - acc_top3: 0.3626
2944/5810 [==============>...............] - ETA: 59s - loss: 3.5509 - acc: 0.2007 - acc_top3: 0.3665 
2976/5810 [==============>...............] - ETA: 58s - loss: 3.5361 - acc: 0.2033 - acc_top3: 0.3700
3008/5810 [==============>...............] - ETA: 57s - loss: 3.5243 - acc: 0.2048 - acc_top3: 0.3733
3040/5810 [==============>...............] - ETA: 56s - loss: 3.5156 - acc: 0.2046 - acc_top3: 0.3750
3072/5810 [==============>...............] - ETA: 55s - loss: 3.5064 - acc: 0.2061 - acc_top3: 0.3766
3104/5810 [===============>..............] - ETA: 54s - loss: 3.5003 - acc: 0.2075 - acc_top3: 0.3779
3136/5810 [===============>..............] - ETA: 53s - loss: 3.4917 - acc: 0.2079 - acc_top3: 0.3807
3168/5810 [===============>..............] - ETA: 53s - loss: 3.4802 - acc: 0.2102 - acc_top3: 0.3845
3200/5810 [===============>..............] - ETA: 52s - loss: 3.4712 - acc: 0.2109 - acc_top3: 0.3862
3232/5810 [===============>..............] - ETA: 52s - loss: 3.4580 - acc: 0.2132 - acc_top3: 0.3889
3264/5810 [===============>..............] - ETA: 51s - loss: 3.4456 - acc: 0.2157 - acc_top3: 0.3922
3296/5810 [================>.............] - ETA: 50s - loss: 3.4321 - acc: 0.2181 - acc_top3: 0.3944
3328/5810 [================>.............] - ETA: 50s - loss: 3.4220 - acc: 0.2194 - acc_top3: 0.3966
3360/5810 [================>.............] - ETA: 49s - loss: 3.4148 - acc: 0.2208 - acc_top3: 0.3982
3392/5810 [================>.............] - ETA: 49s - loss: 3.4070 - acc: 0.2211 - acc_top3: 0.3992
3424/5810 [================>.............] - ETA: 48s - loss: 3.3982 - acc: 0.2225 - acc_top3: 0.4007
3456/5810 [================>.............] - ETA: 47s - loss: 3.3867 - acc: 0.2251 - acc_top3: 0.4036
3488/5810 [=================>............] - ETA: 47s - loss: 3.3786 - acc: 0.2271 - acc_top3: 0.4060
3520/5810 [=================>............] - ETA: 46s - loss: 3.3700 - acc: 0.2281 - acc_top3: 0.4077
3552/5810 [=================>............] - ETA: 45s - loss: 3.3602 - acc: 0.2297 - acc_top3: 0.4108
3584/5810 [=================>............] - ETA: 45s - loss: 3.3519 - acc: 0.2310 - acc_top3: 0.4129
3616/5810 [=================>............] - ETA: 44s - loss: 3.3438 - acc: 0.2326 - acc_top3: 0.4151
3648/5810 [=================>............] - ETA: 44s - loss: 3.3341 - acc: 0.2336 - acc_top3: 0.4164
3680/5810 [==================>...........] - ETA: 43s - loss: 3.3259 - acc: 0.2353 - acc_top3: 0.4188
3712/5810 [==================>...........] - ETA: 42s - loss: 3.3170 - acc: 0.2368 - acc_top3: 0.4205
3744/5810 [==================>...........] - ETA: 42s - loss: 3.3082 - acc: 0.2382 - acc_top3: 0.4231
3776/5810 [==================>...........] - ETA: 41s - loss: 3.3014 - acc: 0.2397 - acc_top3: 0.4251
3808/5810 [==================>...........] - ETA: 41s - loss: 3.2917 - acc: 0.2421 - acc_top3: 0.4273
3840/5810 [==================>...........] - ETA: 40s - loss: 3.2845 - acc: 0.2432 - acc_top3: 0.4289
3872/5810 [==================>...........] - ETA: 39s - loss: 3.2734 - acc: 0.2448 - acc_top3: 0.4313
3904/5810 [===================>..........] - ETA: 39s - loss: 3.2692 - acc: 0.2449 - acc_top3: 0.4324
3936/5810 [===================>..........] - ETA: 38s - loss: 3.2614 - acc: 0.2454 - acc_top3: 0.4342
3968/5810 [===================>..........] - ETA: 37s - loss: 3.2526 - acc: 0.2472 - acc_top3: 0.4362
4000/5810 [===================>..........] - ETA: 37s - loss: 3.2458 - acc: 0.2485 - acc_top3: 0.4375
4032/5810 [===================>..........] - ETA: 36s - loss: 3.2428 - acc: 0.2485 - acc_top3: 0.4373
4064/5810 [===================>..........] - ETA: 35s - loss: 3.2364 - acc: 0.2502 - acc_top3: 0.4385
4096/5810 [====================>.........] - ETA: 35s - loss: 3.2286 - acc: 0.2512 - acc_top3: 0.4404
4128/5810 [====================>.........] - ETA: 34s - loss: 3.2198 - acc: 0.2531 - acc_top3: 0.4426
4160/5810 [====================>.........] - ETA: 34s - loss: 3.2108 - acc: 0.2546 - acc_top3: 0.4447
4192/5810 [====================>.........] - ETA: 33s - loss: 3.2017 - acc: 0.2560 - acc_top3: 0.4468
4224/5810 [====================>.........] - ETA: 32s - loss: 3.1944 - acc: 0.2573 - acc_top3: 0.4486
4256/5810 [====================>.........] - ETA: 32s - loss: 3.1849 - acc: 0.2592 - acc_top3: 0.4514
4288/5810 [=====================>........] - ETA: 31s - loss: 3.1768 - acc: 0.2610 - acc_top3: 0.4538
4320/5810 [=====================>........] - ETA: 30s - loss: 3.1701 - acc: 0.2620 - acc_top3: 0.4560
4352/5810 [=====================>........] - ETA: 30s - loss: 3.1646 - acc: 0.2642 - acc_top3: 0.4580
4384/5810 [=====================>........] - ETA: 29s - loss: 3.1576 - acc: 0.2667 - acc_top3: 0.4594
4416/5810 [=====================>........] - ETA: 28s - loss: 3.1494 - acc: 0.2686 - acc_top3: 0.4613
4448/5810 [=====================>........] - ETA: 28s - loss: 3.1421 - acc: 0.2693 - acc_top3: 0.4627
4480/5810 [======================>.......] - ETA: 27s - loss: 3.1351 - acc: 0.2712 - acc_top3: 0.4641
4512/5810 [======================>.......] - ETA: 26s - loss: 3.1295 - acc: 0.2719 - acc_top3: 0.4654
4544/5810 [======================>.......] - ETA: 26s - loss: 3.1220 - acc: 0.2738 - acc_top3: 0.4679
4576/5810 [======================>.......] - ETA: 25s - loss: 3.1155 - acc: 0.2747 - acc_top3: 0.4696
4608/5810 [======================>.......] - ETA: 24s - loss: 3.1095 - acc: 0.2760 - acc_top3: 0.4707
4640/5810 [======================>.......] - ETA: 24s - loss: 3.1025 - acc: 0.2778 - acc_top3: 0.4720
4672/5810 [=======================>......] - ETA: 23s - loss: 3.0967 - acc: 0.2783 - acc_top3: 0.4732
4704/5810 [=======================>......] - ETA: 22s - loss: 3.0906 - acc: 0.2793 - acc_top3: 0.4749
4736/5810 [=======================>......] - ETA: 21s - loss: 3.0878 - acc: 0.2793 - acc_top3: 0.4757
4768/5810 [=======================>......] - ETA: 21s - loss: 3.0849 - acc: 0.2789 - acc_top3: 0.4757
4800/5810 [=======================>......] - ETA: 20s - loss: 3.0807 - acc: 0.2796 - acc_top3: 0.4767
4832/5810 [=======================>......] - ETA: 19s - loss: 3.0749 - acc: 0.2808 - acc_top3: 0.4779
4864/5810 [========================>.....] - ETA: 19s - loss: 3.0670 - acc: 0.2825 - acc_top3: 0.4788
4896/5810 [========================>.....] - ETA: 18s - loss: 3.0602 - acc: 0.2837 - acc_top3: 0.4804
4928/5810 [========================>.....] - ETA: 17s - loss: 3.0549 - acc: 0.2845 - acc_top3: 0.4813
4960/5810 [========================>.....] - ETA: 17s - loss: 3.0488 - acc: 0.2857 - acc_top3: 0.4821
4992/5810 [========================>.....] - ETA: 16s - loss: 3.0411 - acc: 0.2869 - acc_top3: 0.4846
5024/5810 [========================>.....] - ETA: 15s - loss: 3.0355 - acc: 0.2880 - acc_top3: 0.4865
5056/5810 [=========================>....] - ETA: 15s - loss: 3.0314 - acc: 0.2882 - acc_top3: 0.4875
5088/5810 [=========================>....] - ETA: 14s - loss: 3.0254 - acc: 0.2885 - acc_top3: 0.4894
5120/5810 [=========================>....] - ETA: 13s - loss: 3.0206 - acc: 0.2898 - acc_top3: 0.4904
5152/5810 [=========================>....] - ETA: 13s - loss: 3.0170 - acc: 0.2902 - acc_top3: 0.4911
5184/5810 [=========================>....] - ETA: 12s - loss: 3.0124 - acc: 0.2905 - acc_top3: 0.4917
5216/5810 [=========================>....] - ETA: 11s - loss: 3.0045 - acc: 0.2922 - acc_top3: 0.4937
5248/5810 [==========================>...] - ETA: 11s - loss: 2.9982 - acc: 0.2931 - acc_top3: 0.4949
5280/5810 [==========================>...] - ETA: 10s - loss: 2.9927 - acc: 0.2936 - acc_top3: 0.4962
5312/5810 [==========================>...] - ETA: 9s - loss: 2.9857 - acc: 0.2946 - acc_top3: 0.4983 
5344/5810 [==========================>...] - ETA: 9s - loss: 2.9797 - acc: 0.2953 - acc_top3: 0.4998
5376/5810 [==========================>...] - ETA: 8s - loss: 2.9739 - acc: 0.2961 - acc_top3: 0.5011
5408/5810 [==========================>...] - ETA: 7s - loss: 2.9664 - acc: 0.2983 - acc_top3: 0.5031
5440/5810 [===========================>..] - ETA: 7s - loss: 2.9619 - acc: 0.2987 - acc_top3: 0.5042
5472/5810 [===========================>..] - ETA: 6s - loss: 2.9599 - acc: 0.2988 - acc_top3: 0.5048
5504/5810 [===========================>..] - ETA: 5s - loss: 2.9545 - acc: 0.2998 - acc_top3: 0.5062
5536/5810 [===========================>..] - ETA: 5s - loss: 2.9482 - acc: 0.3009 - acc_top3: 0.5078
5568/5810 [===========================>..] - ETA: 4s - loss: 2.9431 - acc: 0.3014 - acc_top3: 0.5088
5600/5810 [===========================>..] - ETA: 4s - loss: 2.9365 - acc: 0.3027 - acc_top3: 0.5105
5632/5810 [============================>.] - ETA: 3s - loss: 2.9331 - acc: 0.3027 - acc_top3: 0.5110
5664/5810 [============================>.] - ETA: 2s - loss: 2.9277 - acc: 0.3035 - acc_top3: 0.5125
5696/5810 [============================>.] - ETA: 2s - loss: 2.9221 - acc: 0.3046 - acc_top3: 0.5133
5728/5810 [============================>.] - ETA: 1s - loss: 2.9175 - acc: 0.3055 - acc_top3: 0.5143
5760/5810 [============================>.] - ETA: 0s - loss: 2.9131 - acc: 0.3057 - acc_top3: 0.5156
5792/5810 [============================>.] - ETA: 0s - loss: 2.9100 - acc: 0.3065 - acc_top3: 0.5162
5810/5810 [==============================] - 116s 20ms/step - loss: 2.9075 - acc: 0.3067 - acc_top3: 0.5167 - val_loss: 1.9621 - val_acc: 0.4763 - val_acc_top3: 0.7514
Epoch 2/100

  32/5810 [..............................] - ETA: 24s - loss: 2.2172 - acc: 0.5000 - acc_top3: 0.7188
  64/5810 [..............................] - ETA: 24s - loss: 1.8948 - acc: 0.5625 - acc_top3: 0.7656
  96/5810 [..............................] - ETA: 24s - loss: 1.8442 - acc: 0.5417 - acc_top3: 0.7812
 128/5810 [..............................] - ETA: 24s - loss: 1.8815 - acc: 0.5078 - acc_top3: 0.7734
 160/5810 [..............................] - ETA: 24s - loss: 1.8836 - acc: 0.5062 - acc_top3: 0.7688
 192/5810 [..............................] - ETA: 23s - loss: 1.9160 - acc: 0.5052 - acc_top3: 0.7604
 224/5810 [>.............................] - ETA: 23s - loss: 1.8611 - acc: 0.5179 - acc_top3: 0.7857
 256/5810 [>.............................] - ETA: 23s - loss: 1.8768 - acc: 0.5039 - acc_top3: 0.7773
 288/5810 [>.............................] - ETA: 23s - loss: 1.8848 - acc: 0.4931 - acc_top3: 0.7708
 320/5810 [>.............................] - ETA: 23s - loss: 1.8761 - acc: 0.5094 - acc_top3: 0.7781
 352/5810 [>.............................] - ETA: 23s - loss: 1.8758 - acc: 0.5085 - acc_top3: 0.7784
 384/5810 [>.............................] - ETA: 23s - loss: 1.9043 - acc: 0.4974 - acc_top3: 0.7734
 416/5810 [=>............................] - ETA: 22s - loss: 1.9059 - acc: 0.4904 - acc_top3: 0.7716
 448/5810 [=>............................] - ETA: 22s - loss: 1.9063 - acc: 0.4911 - acc_top3: 0.7679
 480/5810 [=>............................] - ETA: 22s - loss: 1.8906 - acc: 0.4938 - acc_top3: 0.7688
 512/5810 [=>............................] - ETA: 22s - loss: 1.8973 - acc: 0.4922 - acc_top3: 0.7676
 544/5810 [=>............................] - ETA: 22s - loss: 1.9017 - acc: 0.4908 - acc_top3: 0.7684
 576/5810 [=>............................] - ETA: 22s - loss: 1.9029 - acc: 0.4913 - acc_top3: 0.7708
 608/5810 [==>...........................] - ETA: 22s - loss: 1.9296 - acc: 0.4836 - acc_top3: 0.7615
 640/5810 [==>...........................] - ETA: 21s - loss: 1.9286 - acc: 0.4766 - acc_top3: 0.7609
 672/5810 [==>...........................] - ETA: 21s - loss: 1.9169 - acc: 0.4807 - acc_top3: 0.7604
 704/5810 [==>...........................] - ETA: 21s - loss: 1.8994 - acc: 0.4844 - acc_top3: 0.7628
 736/5810 [==>...........................] - ETA: 21s - loss: 1.9259 - acc: 0.4769 - acc_top3: 0.7554
 768/5810 [==>...........................] - ETA: 21s - loss: 1.9254 - acc: 0.4792 - acc_top3: 0.7552
 800/5810 [===>..........................] - ETA: 21s - loss: 1.9218 - acc: 0.4763 - acc_top3: 0.7562
 832/5810 [===>..........................] - ETA: 21s - loss: 1.9052 - acc: 0.4796 - acc_top3: 0.7608
 864/5810 [===>..........................] - ETA: 20s - loss: 1.8992 - acc: 0.4803 - acc_top3: 0.7627
 896/5810 [===>..........................] - ETA: 20s - loss: 1.9044 - acc: 0.4777 - acc_top3: 0.7612
 928/5810 [===>..........................] - ETA: 20s - loss: 1.8927 - acc: 0.4817 - acc_top3: 0.7640
 960/5810 [===>..........................] - ETA: 20s - loss: 1.8798 - acc: 0.4885 - acc_top3: 0.7677
 992/5810 [====>.........................] - ETA: 20s - loss: 1.8780 - acc: 0.4909 - acc_top3: 0.7692
1024/5810 [====>.........................] - ETA: 20s - loss: 1.8710 - acc: 0.4932 - acc_top3: 0.7705
1056/5810 [====>.........................] - ETA: 20s - loss: 1.8719 - acc: 0.4953 - acc_top3: 0.7699
1088/5810 [====>.........................] - ETA: 19s - loss: 1.8652 - acc: 0.4972 - acc_top3: 0.7693
1120/5810 [====>.........................] - ETA: 19s - loss: 1.8679 - acc: 0.4991 - acc_top3: 0.7679
1152/5810 [====>.........................] - ETA: 19s - loss: 1.8681 - acc: 0.4983 - acc_top3: 0.7656
1184/5810 [=====>........................] - ETA: 19s - loss: 1.8620 - acc: 0.5025 - acc_top3: 0.7677
1216/5810 [=====>........................] - ETA: 19s - loss: 1.8634 - acc: 0.5033 - acc_top3: 0.7664
1248/5810 [=====>........................] - ETA: 19s - loss: 1.8607 - acc: 0.5048 - acc_top3: 0.7676
1280/5810 [=====>........................] - ETA: 19s - loss: 1.8700 - acc: 0.5039 - acc_top3: 0.7664
1312/5810 [=====>........................] - ETA: 18s - loss: 1.8727 - acc: 0.5038 - acc_top3: 0.7668
1344/5810 [=====>........................] - ETA: 18s - loss: 1.8685 - acc: 0.5052 - acc_top3: 0.7656
1376/5810 [======>.......................] - ETA: 18s - loss: 1.8629 - acc: 0.5080 - acc_top3: 0.7660
1408/5810 [======>.......................] - ETA: 18s - loss: 1.8662 - acc: 0.5085 - acc_top3: 0.7649
1440/5810 [======>.......................] - ETA: 18s - loss: 1.8648 - acc: 0.5090 - acc_top3: 0.7667
1472/5810 [======>.......................] - ETA: 18s - loss: 1.8622 - acc: 0.5102 - acc_top3: 0.7656
1504/5810 [======>.......................] - ETA: 18s - loss: 1.8514 - acc: 0.5113 - acc_top3: 0.7686
1536/5810 [======>.......................] - ETA: 18s - loss: 1.8518 - acc: 0.5104 - acc_top3: 0.7695
1568/5810 [=======>......................] - ETA: 18s - loss: 1.8506 - acc: 0.5089 - acc_top3: 0.7698
1600/5810 [=======>......................] - ETA: 18s - loss: 1.8599 - acc: 0.5062 - acc_top3: 0.7656
1632/5810 [=======>......................] - ETA: 17s - loss: 1.8601 - acc: 0.5037 - acc_top3: 0.7659
1664/5810 [=======>......................] - ETA: 17s - loss: 1.8635 - acc: 0.5024 - acc_top3: 0.7662
1696/5810 [=======>......................] - ETA: 17s - loss: 1.8670 - acc: 0.5012 - acc_top3: 0.7647
1728/5810 [=======>......................] - ETA: 17s - loss: 1.8631 - acc: 0.5041 - acc_top3: 0.7668
1760/5810 [========>.....................] - ETA: 17s - loss: 1.8534 - acc: 0.5080 - acc_top3: 0.7688
1792/5810 [========>.....................] - ETA: 17s - loss: 1.8490 - acc: 0.5106 - acc_top3: 0.7690
1824/5810 [========>.....................] - ETA: 17s - loss: 1.8447 - acc: 0.5110 - acc_top3: 0.7708
1856/5810 [========>.....................] - ETA: 17s - loss: 1.8475 - acc: 0.5108 - acc_top3: 0.7705
1888/5810 [========>.....................] - ETA: 17s - loss: 1.8466 - acc: 0.5095 - acc_top3: 0.7701
1920/5810 [========>.....................] - ETA: 17s - loss: 1.8468 - acc: 0.5078 - acc_top3: 0.7693
